"Russell/Nomura Japan Index Monthly Return(%) (including dividends), USD basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
199002, -8.36, -9.18, -7.54, -9.22, -9.92, -8.48, -9.94,-10.44, -9.31, -8.29, -9.11, -7.54, -6.93, -7.76, -6.24, -3.87, -4.00, -3.79,---,---,---,---,---,---,---,---,---
199003,-17.99,-17.49,-18.47,-18.83,-18.05,-19.67,-19.56,-17.65,-21.89,-17.89,-18.63,-17.23,-16.60,-17.30,-16.04,-13.85,-13.78,-13.90,---,---,---,---,---,---,---,---,---
199004, -1.28, -0.97, -1.59,  0.07,  0.07,  0.07,  1.12,  1.11,  1.14, -1.25, -1.49, -1.04, -3.30, -3.20, -3.38, -7.48, -7.49, -7.47,---,---,---,---,---,---,---,---,---
199005, 15.76, 15.45, 16.07, 15.32, 15.12, 15.54, 15.09, 14.36, 16.03, 15.62, 16.30, 15.01, 16.35, 16.67, 16.10, 17.95, 17.65, 18.13,---,---,---,---,---,---,---,---,---
199006, -3.79, -4.79, -2.81, -5.18, -5.84, -4.46, -6.80, -6.83, -6.77, -3.10, -4.32, -2.01, -1.17, -2.53, -0.09,  2.93,  2.18,  3.39,---,---,---,---,---,---,---,---,---
199007,  0.50, -0.41,  1.39, -0.67, -1.25, -0.06, -2.97, -3.44, -2.37,  2.14,  1.99,  2.28,  3.36,  2.79,  3.80,  5.76,  4.71,  6.39,---,---,---,---,---,---,---,---,---
199008,-10.88, -9.55,-12.15,-10.31, -8.92,-11.78, -8.81, -7.09,-10.96,-12.07,-11.49,-12.57,-12.48,-11.97,-12.87,-13.28,-13.12,-13.37,---,---,---,---,---,---,---,---,---
199009,-16.20,-14.45,-17.90,-15.84,-14.49,-17.32,-14.92,-13.92,-16.22,-16.97,-15.33,-18.40,-17.22,-15.00,-18.93,-17.72,-14.22,-19.82,---,---,---,---,---,---,---,---,---
199010, 25.93, 22.46, 29.46, 25.79, 22.42, 29.58, 24.65, 20.78, 29.86, 27.19, 24.86, 29.31, 26.98, 24.24, 29.20, 26.56, 22.72, 29.03,---,---,---,---,---,---,---,---,---
199011,-14.70,-13.11,-16.23,-14.09,-12.65,-15.62,-12.54,-11.77,-13.50,-15.97,-13.93,-17.76,-16.44,-14.46,-17.97,-17.37,-15.80,-18.33,---,---,---,---,---,---,---,---,---
199012,  1.57,  2.27,  0.87,  2.85,  3.16,  2.51,  4.88,  4.06,  5.94,  0.28,  1.83, -1.14, -1.22,  0.39, -2.53, -4.23, -3.18, -4.89,---,---,---,---,---,---,---,---,---
199101,  1.29,  1.56,  1.01,  2.31,  2.29,  2.32,  3.29,  3.21,  3.40,  0.98,  0.92,  1.03, -0.41, -0.09, -0.56, -3.46, -2.94, -3.80,---,---,---,---,---,---,---,---,---
199102, 15.67, 16.44, 14.89, 14.54, 15.67, 13.30, 12.49, 14.31, 10.27, 17.38, 17.75, 17.02, 18.64, 18.80, 18.50, 21.24, 21.48, 21.07,---,---,---,---,---,---,---,---,---
199103, -5.28, -6.59, -3.95, -6.14, -7.43, -4.69, -7.17, -8.12, -5.99, -4.78, -6.40, -3.19, -3.62, -4.96, -2.46, -1.29, -1.39, -1.22,---,---,---,---,---,---,---,---,---
199104,  1.42,  1.15,  1.70,  1.13,  0.95,  1.33,  1.00,  0.90,  1.12,  1.30,  1.02,  1.56,  1.79,  1.42,  2.11,  2.72,  2.31,  3.00,---,---,---,---,---,---,---,---,---
199105, -0.71, -0.98, -0.43, -0.64, -0.95, -0.30, -0.88, -1.55, -0.06, -0.34, -0.08, -0.58, -0.56, -0.40, -0.70, -0.98, -1.12, -0.89,---,---,---,---,---,---,---,---,---
199106, -7.17, -7.69, -6.65, -7.65, -7.97, -7.31, -7.89, -7.47, -8.39, -7.36, -8.68, -6.10, -6.57, -7.91, -5.44, -5.05, -6.10, -4.37,---,---,---,---,---,---,---,---,---
199107,  2.26,  3.01,  1.52,  3.14,  3.67,  2.57,  4.59,  4.39,  4.82,  1.31,  2.62,  0.10,  0.34,  1.63, -0.70, -1.47, -0.65, -2.00,---,---,---,---,---,---,---,---,---
199108, -6.85, -6.36, -7.34, -5.99, -5.75, -6.25, -5.03, -5.51, -4.45, -7.24, -6.10, -8.32, -8.42, -7.24, -9.39,-10.67, -9.93,-11.15,---,---,---,---,---,---,---,---,---
199109,  9.86, 10.03,  9.69,  9.51,  9.75,  9.25,  7.70,  8.26,  7.03, 11.94, 11.97, 11.91, 11.79, 11.92, 11.68, 11.49, 11.79, 11.29,---,---,---,---,---,---,---,---,---
199110,  3.26,  3.06,  3.46,  3.04,  2.65,  3.46,  3.26,  2.33,  4.39,  2.76,  3.13,  2.40,  3.26,  3.81,  2.80,  4.27,  5.47,  3.46,---,---,---,---,---,---,---,---,---
199111, -8.14, -8.21, -8.08, -7.64, -7.93, -7.33, -7.26, -8.35, -5.97, -8.13, -7.33, -8.91, -8.89, -8.06, -9.61,-10.40, -9.82,-10.79,---,---,---,---,---,---,---,---,---
199112,  2.88,  3.29,  2.47,  3.06,  3.30,  2.80,  2.87,  3.19,  2.50,  3.30,  3.46,  3.15,  2.89,  3.39,  2.45,  2.06,  3.23,  1.26,---,---,---,---,---,---,---,---,---
199201, -3.82, -3.43, -4.20, -3.94, -3.32, -4.58, -4.28, -2.39, -6.32, -3.50, -4.61, -2.46, -3.42, -4.20, -2.76, -3.23, -4.00, -2.56,---,---,---,---,---,---,---,---,---
199202, -6.47, -6.86, -6.09, -6.94, -7.37, -6.50, -7.72, -7.87, -7.55, -5.94, -6.66, -5.28, -5.39, -5.87, -4.97, -4.28, -4.19, -4.36,---,---,---,---,---,---,---,---,---
199203,-10.71,-10.04,-11.36,-10.59, -9.90,-11.29,-10.43, -9.59,-11.38,-10.78,-10.34,-11.18,-10.95,-10.48,-11.36,-11.28,-10.78,-11.69,---,---,---,---,---,---,---,---,---
199204, -5.84, -5.15, -6.53, -5.18, -4.29, -6.10, -3.03, -0.74, -5.63, -7.92, -9.34, -6.64, -8.23, -9.39, -7.20, -8.85, -9.51, -8.30,---,---,---,---,---,---,---,---,---
199205,  8.48,  7.69,  9.28,  7.93,  7.05,  8.85,  6.11,  4.84,  7.63, 10.36, 10.50, 10.24, 10.62, 10.70, 10.55, 11.14, 11.12, 11.17,---,---,---,---,---,---,---,---,---
199206, -7.62, -7.81, -7.44, -7.62, -7.79, -7.44, -7.30, -6.87, -7.79, -8.04, -9.15, -7.05, -7.90, -8.75, -7.17, -7.63, -7.91, -7.40,---,---,---,---,---,---,---,---,---
199207, -4.06, -3.45, -4.66, -3.10, -2.71, -3.51, -2.01, -3.15, -0.67, -4.52, -2.05, -6.66, -5.84, -3.75, -7.61, -8.50, -7.27, -9.51,---,---,---,---,---,---,---,---,---
199208, 15.10, 14.26, 15.94, 15.71, 14.79, 16.66, 15.76, 13.68, 18.14, 15.64, 16.45, 14.90, 14.50, 14.85, 14.18, 12.09, 11.36, 12.71,---,---,---,---,---,---,---,---,---
199209, -1.73, -1.33, -2.12, -2.02, -1.61, -2.43, -2.36, -2.18, -2.55, -1.56, -0.77, -2.29, -1.15, -0.46, -1.77, -0.25,  0.25, -0.68,---,---,---,---,---,---,---,---,---
199210, -6.03, -5.81, -6.25, -5.96, -5.76, -6.16, -5.63, -5.30, -5.99, -6.40, -6.43, -6.37, -6.39, -6.32, -6.45, -6.36, -6.06, -6.61,---,---,---,---,---,---,---,---,---
199211,  1.77,  1.53,  2.01,  2.06,  1.82,  2.30,  2.35,  1.92,  2.84,  1.66,  1.67,  1.65,  1.24,  1.13,  1.34,  0.34, -0.07,  0.68,---,---,---,---,---,---,---,---,---
199212, -0.73, -0.89, -0.58, -0.96, -1.18, -0.73, -0.48, -0.62, -0.32, -1.60, -2.00, -1.23, -0.97, -1.16, -0.80,  0.42,  0.79,  0.11,---,---,---,---,---,---,---,---,---
199301, -0.54, -0.72, -0.36, -0.33, -0.50, -0.16, -0.04, -0.45,  0.34, -0.72, -0.56, -0.87, -1.01, -0.84, -1.20, -1.63, -1.77, -1.47,---,---,---,---,---,---,---,---,---
199302,  4.27,  3.72,  4.81,  4.07,  3.34,  4.76,  4.27,  2.76,  5.67,  3.79,  4.12,  3.46,  4.28,  4.58,  3.96,  5.34,  5.53,  5.13,---,---,---,---,---,---,---,---,---
199303, 15.69, 16.80, 14.62, 15.71, 16.83, 14.67, 16.80, 18.27, 15.47, 14.20, 14.91, 13.52, 14.64, 15.49, 13.76, 15.57, 16.66, 14.33,---,---,---,---,---,---,---,---,---
199304, 17.89, 19.03, 16.76, 17.94, 19.08, 16.86, 18.42, 19.69, 17.26, 17.26, 18.26, 16.27, 17.37, 18.44, 16.26, 17.60, 18.80, 16.21,---,---,---,---,---,---,---,---,---
199305,  3.56,  3.51,  3.61,  2.05,  1.70,  2.39,  0.35, -0.76,  1.39,  4.48,  5.09,  3.86,  6.68,  7.42,  5.91, 11.35, 11.98, 10.59,---,---,---,---,---,---,---,---,---
199306, -3.58, -3.79, -3.38, -3.24, -3.52, -2.97, -3.12, -4.02, -2.30, -3.40, -2.87, -3.94, -4.00, -3.59, -4.44, -5.20, -4.92, -5.52,---,---,---,---,---,---,---,---,---
199307,  5.35,  5.19,  5.51,  5.77,  5.71,  5.84,  6.29,  6.16,  6.40,  5.07,  5.13,  5.01,  4.49,  4.37,  4.61,  3.32,  2.96,  3.75,---,---,---,---,---,---,---,---,---
199308,  3.49,  3.69,  3.29,  3.58,  3.85,  3.33,  3.69,  4.15,  3.28,  3.43,  3.46,  3.40,  3.30,  3.30,  3.30,  3.02,  2.98,  3.07,---,---,---,---,---,---,---,---,---
199309, -4.10, -4.62, -3.58, -4.34, -4.76, -3.94, -4.93, -4.85, -4.99, -3.53, -4.63, -2.38, -3.32, -4.43, -2.13, -2.91, -4.03, -1.59,---,---,---,---,---,---,---,---,---
199310, -3.46, -3.16, -3.76, -2.37, -1.93, -2.78, -0.53,  0.31, -1.30, -4.88, -4.85, -4.92, -6.16, -6.14, -6.19, -8.78, -8.60, -8.98,---,---,---,---,---,---,---,---,---
199311,-15.06,-15.41,-14.72,-14.53,-14.73,-14.35,-13.85,-13.66,-14.03,-15.51,-16.19,-14.81,-16.24,-17.02,-15.42,-17.82,-18.67,-16.83,---,---,---,---,---,---,---,---,---
199312,  1.87,  2.59,  1.16,  1.84,  2.64,  1.08,  2.23,  3.65,  0.91,  1.28,  1.23,  1.33,  1.51,  1.58,  1.44,  2.02,  2.31,  1.68,---,---,---,---,---,---,---,---,---
199401, 15.89, 16.70, 15.13, 15.52, 16.30, 14.81, 16.02, 16.27, 15.82, 14.76, 16.34, 13.15, 15.76, 17.10, 14.24, 17.97, 18.51, 17.26,---,---,---,---,---,---,---,---,---
199402,  5.37,  5.65,  5.10,  5.19,  5.52,  4.90,  5.25,  5.75,  4.84,  5.11,  5.22,  5.00,  5.49,  5.57,  5.39,  6.32,  6.26,  6.39,---,---,---,---,---,---,---,---,---
199403, -2.02, -1.35, -2.68, -2.72, -2.15, -3.24, -3.79, -2.88, -4.55, -1.10, -1.16, -1.05, -0.21,  0.01, -0.45,  1.70,  2.24,  0.98,---,---,---,---,---,---,---,---,---
199404,  2.60,  3.77,  1.46,  2.47,  3.69,  1.34,  2.29,  3.71,  1.07,  2.75,  3.66,  1.78,  2.91,  3.82,  1.89,  3.26,  4.10,  2.15,---,---,---,---,---,---,---,---,---
199405,  2.69,  4.16,  1.21,  2.96,  4.63,  1.37,  3.19,  5.31,  1.34,  2.61,  3.73,  1.42,  2.19,  3.17,  1.06,  1.32,  2.15,  0.19,---,---,---,---,---,---,---,---,---
199406,  5.32,  5.43,  5.21,  4.73,  4.64,  4.81,  4.27,  4.07,  4.45,  5.39,  5.40,  5.39,  6.37,  6.62,  6.07,  8.40,  8.91,  7.69,---,---,---,---,---,---,---,---,---
199407, -3.12, -3.12, -3.12, -3.13, -3.13, -3.13, -3.73, -4.00, -3.48, -2.26, -1.97, -2.57, -2.53, -2.37, -2.72, -3.08, -3.09, -3.06,---,---,---,---,---,---,---,---,---
199408,  0.81,  1.35,  0.25,  1.14,  1.78,  0.52,  1.62,  2.66,  0.67,  0.47,  0.64,  0.27,  0.04,  0.26, -0.21, -0.82, -0.46, -1.33,---,---,---,---,---,---,---,---,---
199409, -2.55, -2.32, -2.78, -2.24, -1.95, -2.52, -2.11, -1.52, -2.65, -2.42, -2.51, -2.32, -2.97, -3.01, -2.92, -4.11, -3.93, -4.36,---,---,---,---,---,---,---,---,---
199410,  1.63,  2.45,  0.77,  1.83,  2.69,  0.98,  2.21,  3.31,  1.18,  1.29,  1.87,  0.65,  1.07,  1.70,  0.30,  0.62,  1.41, -0.50,---,---,---,---,---,---,---,---,---
199411, -5.71, -6.03, -5.38, -5.33, -5.64, -5.01, -5.27, -5.67, -4.90, -5.41, -5.60, -5.19, -6.15, -6.34, -5.91, -7.73, -7.78, -7.67,---,---,---,---,---,---,---,---,---
199412,  1.41,  1.27,  1.55,  1.11,  0.85,  1.38,  1.11,  0.44,  1.74,  1.11,  1.39,  0.81,  1.70,  2.01,  1.34,  2.99,  3.21,  2.69,---,---,---,---,---,---,---,---,---
199501, -5.76, -4.92, -6.55, -6.27, -5.49, -7.01, -6.99, -6.99, -6.99, -5.21, -3.33, -7.02, -4.50, -2.98, -5.89, -3.15, -2.19, -4.16,---,---,---,---,---,---,---,---,---
199502, -6.11, -6.35, -5.87, -5.75, -6.14, -5.38, -5.11, -5.40, -4.84, -6.68, -7.17, -6.19, -7.06, -7.22, -6.90, -7.83, -7.33, -8.37,---,---,---,---,---,---,---,---,---
199503,  7.60,  7.30,  7.89,  8.28,  7.87,  8.66,  9.01,  8.50,  9.48,  7.21,  6.98,  7.42,  6.22,  6.18,  6.26,  4.25,  4.64,  3.83,---,---,---,---,---,---,---,---,---
199504,  6.43,  6.36,  6.51,  6.64,  6.51,  6.76,  7.01,  6.44,  7.52,  6.10,  6.62,  5.58,  5.86,  6.28,  5.43,  5.36,  5.59,  5.12,---,---,---,---,---,---,---,---,---
199505, -5.46, -5.46, -5.46, -4.98, -4.98, -4.97, -4.60, -4.76, -4.45, -5.55, -5.29, -5.80, -6.33, -6.12, -6.55, -7.96, -7.77, -8.17,---,---,---,---,---,---,---,---,---
199506, -5.15, -5.54, -4.77, -4.92, -5.31, -4.56, -4.32, -4.32, -4.33, -5.83, -6.74, -4.93, -6.01, -6.74, -5.26, -6.38, -6.74, -6.00,---,---,---,---,---,---,---,---,---
199507,  6.37,  6.81,  5.95,  6.31,  6.99,  5.68,  6.38,  7.89,  5.02,  6.21,  5.67,  6.73,  6.36,  5.73,  6.99,  6.69,  5.85,  7.58,---,---,---,---,---,---,---,---,---
199508, -2.28, -2.18, -2.37, -2.47, -2.19, -2.73, -2.81, -1.53, -3.99, -1.94, -3.19, -0.73, -1.72, -2.85, -0.59, -1.24, -2.16, -0.28,---,---,---,---,---,---,---,---,---
199509,  0.24, -0.42,  0.88,  0.60,  0.04,  1.12,  1.13,  1.20,  1.05, -0.22, -1.76,  1.24, -0.68, -2.09,  0.69, -1.66, -2.77, -0.51,---,---,---,---,---,---,---,---,---
199510, -4.94, -5.53, -4.38, -5.00, -5.63, -4.41, -5.33, -5.63, -5.05, -4.49, -5.64, -3.44, -4.52, -5.42, -3.67, -4.60, -4.97, -4.21,---,---,---,---,---,---,---,---,---
199511,  4.33,  5.34,  3.39,  4.29,  5.30,  3.35,  4.72,  5.47,  4.01,  3.62,  5.03,  2.36,  3.93,  5.20,  2.75,  4.60,  5.54,  3.65,---,---,---,---,---,---,---,---,---
199512,  4.79,  5.43,  4.19,  4.57,  5.16,  4.02,  4.75,  5.18,  4.33,  4.30,  5.14,  3.53,  4.84,  5.69,  4.04,  6.00,  6.80,  5.17,---,---,---,---,---,---,---,---,---
199601, -1.12, -0.30, -1.95, -1.48, -0.79, -2.15, -1.76, -0.86, -2.52, -1.05, -0.71, -1.47, -0.46,  0.18, -1.23,  0.78,  2.00, -0.75,---,---,---,---,---,---,---,---,---
199602, -0.73, -0.71, -0.76, -0.65, -0.56, -0.75, -1.10, -0.98, -1.21,  0.04, -0.01,  0.10, -0.35, -0.48, -0.20, -1.14, -1.39, -0.82,---,---,---,---,---,---,---,---,---
199603,  2.92,  3.38,  2.44,  2.96,  3.37,  2.56,  2.90,  3.09,  2.73,  3.05,  3.74,  2.22,  2.93,  3.63,  2.08,  2.68,  3.40,  1.76,---,---,---,---,---,---,---,---,---
199604,  7.01,  7.30,  6.70,  6.44,  6.61,  6.28,  6.03,  5.97,  6.08,  7.08,  7.44,  6.64,  8.01,  8.44,  7.47,  9.93, 10.44,  9.26,---,---,---,---,---,---,---,---,---
199605, -5.60, -5.36, -5.85, -5.75, -5.53, -5.98, -5.97, -5.63, -6.26, -5.43, -5.39, -5.48, -5.23, -5.12, -5.35, -4.82, -4.61, -5.09,---,---,---,---,---,---,---,---,---
199606,  0.75,  1.07,  0.42,  0.91,  1.34,  0.48,  1.50,  2.14,  0.93,  0.04,  0.32, -0.31,  0.01,  0.17, -0.19, -0.04, -0.11,  0.06,---,---,---,---,---,---,---,---,---
199607, -4.61, -4.73, -4.48, -4.25, -4.32, -4.18, -4.44, -4.33, -4.53, -3.96, -4.30, -3.55, -4.78, -5.06, -4.42, -6.40, -6.52, -6.23,---,---,---,---,---,---,---,---,---
199608, -3.78, -4.10, -3.45, -3.85, -4.27, -3.43, -3.42, -3.87, -3.02, -4.50, -4.79, -4.14, -4.15, -4.30, -3.96, -3.45, -3.36, -3.58,---,---,---,---,---,---,---,---,---
199609,  2.39,  2.78,  1.98,  2.90,  3.40,  2.40,  3.46,  4.10,  2.89,  2.06,  2.50,  1.53,  1.30,  1.65,  0.87, -0.22,  0.01, -0.51,---,---,---,---,---,---,---,---,---
199610, -6.22, -6.32, -6.10, -6.23, -6.39, -6.06, -6.40, -6.67, -6.16, -5.96, -6.02, -5.89, -6.03, -6.02, -6.03, -6.16, -6.02, -6.35,---,---,---,---,---,---,---,---,---
199611,  0.75,  1.09,  0.38,  1.51,  1.96,  1.05,  2.93,  4.10,  1.90, -0.69, -0.85, -0.49, -1.53, -1.54, -1.51, -3.24, -2.90, -3.68,---,---,---,---,---,---,---,---,---
199612, -7.00, -7.62, -6.36, -6.29, -6.87, -5.71, -5.41, -5.31, -5.51, -7.70, -9.03, -6.07, -8.73, -9.75, -7.45,-10.91,-11.22,-10.49,---,---,---,---,---,---,---,---,---
199701, -9.96, -9.36,-10.52, -9.88, -9.06,-10.62,-10.05, -7.77,-11.76, -9.62,-10.75, -8.29, -9.88,-10.78, -8.82,-10.41,-10.84, -9.92,---,---,---,---,---,---, -9.92, -9.25,-10.52
199702,  1.84,  1.23,  2.41,  2.21,  1.44,  2.91,  2.43,  1.27,  3.34,  1.86,  1.68,  2.06,  1.18,  1.19,  1.17, -0.25,  0.15, -0.71,---,---,---,---,---,---,  1.98,  1.34,  2.56
199703, -3.10, -3.01, -3.18, -2.45, -2.32, -2.57, -1.90, -1.46, -2.24, -3.36, -3.48, -3.23, -4.44, -4.43, -4.46, -6.75, -6.43, -7.13,---,---,---,---,---,---, -2.88, -2.76, -2.99
199704,  2.67,  1.24,  3.99,  3.27,  1.88,  4.50,  3.96,  2.81,  4.85,  2.10,  0.60,  3.79,  1.18, -0.24,  2.79, -0.88, -2.09,  0.52,---,---,---,---,---,---,  2.95,  1.51,  4.26
199705, 12.43, 12.43, 12.43, 11.87, 11.93, 11.82, 11.04, 11.62, 10.60, 13.29, 12.36, 14.30, 14.08, 13.22, 15.04, 15.90, 15.15, 16.75,---,---,---,---,---,---, 12.25, 12.24, 12.25
199706,  5.45,  5.84,  5.09,  5.87,  6.47,  5.35,  6.50,  7.14,  6.01,  4.83,  5.54,  4.06,  4.23,  4.60,  3.84,  2.90,  2.52,  3.33,---,---,---,---,---,---,  5.59,  6.09,  5.16
199707, -3.06, -6.23, -0.18, -2.16, -5.60,  0.86, -1.24, -4.60,  1.36, -3.73, -7.01, -0.15, -5.20, -7.84, -2.32, -8.58, -9.70, -7.34,---,---,---,---,---,---, -2.68, -5.98,  0.26
199708, -9.38, -8.76, -9.91, -9.21, -8.60, -9.71, -9.32, -9.52, -9.17, -9.02, -7.26,-10.79, -9.46, -7.99,-10.97,-10.52, -9.69,-11.41,---,---,---,---,---,---, -9.42, -8.76, -9.97
199709, -4.14, -7.20, -1.51, -2.82, -6.06, -0.13, -0.91, -5.17,  2.18, -6.13, -7.32, -4.87, -8.12, -9.23, -6.94,-13.00,-13.81,-12.11,---,---,---,---,---,---, -3.61, -6.77, -0.95
199710, -5.75, -4.24, -6.98, -6.63, -5.13, -7.80, -8.81, -7.41, -9.76, -2.64, -1.82, -3.49, -1.70, -0.93, -2.51,  0.79,  1.40,  0.13,---,---,---,---,---,---, -6.07, -4.54, -7.29
199711, -7.91,-11.12, -5.23, -6.78,-10.23, -4.01, -4.55, -8.78, -1.63,-10.60,-12.21, -8.92,-12.03,-13.40,-10.60,-15.71,-16.39,-14.98,---,---,---,---,---,---, -7.44,-10.77, -4.71
199712, -7.07, -8.68, -5.80, -6.14, -7.76, -4.92, -3.59, -4.81, -2.81,-10.79,-11.95, -9.63,-11.70,-12.66,-10.72,-14.15,-14.54,-13.74,---,---,---,---,---,---, -6.81, -8.45, -5.55
199801,  9.64, 14.61,  5.27,  8.21, 12.73,  4.72,  4.97,  8.08,  3.30, 15.27, 18.36, 10.09, 17.13, 20.15, 11.31, 22.30, 24.28, 16.35,---,---,---,---,---,---,  9.14, 14.00,  5.08
199802,  0.72,  2.80, -1.28,  0.12,  2.06, -1.49, -1.13,  0.36, -1.96,  2.59,  3.94,  0.17,  3.36,  4.66,  0.65,  5.37,  6.26,  2.52,---,---,---,---,---,---,  0.47,  2.57, -1.43
199803, -5.48, -5.70, -5.27, -5.12, -5.11, -5.13, -4.52, -3.46, -5.14, -6.26, -6.88, -5.11, -6.79, -7.33, -5.63, -8.17, -8.32, -7.67,---,---,---,---,---,---, -5.29, -5.49, -5.11
199804, -0.76, -2.67,  1.13, -0.43, -2.28,  1.16,  0.75, -0.76,  1.62, -2.73, -3.97, -0.46, -2.88, -4.13, -0.23, -3.28, -4.49,  0.72,---,---,---,---,---,---, -0.64, -2.56,  1.16
199805, -4.70, -4.70, -4.69, -4.72, -4.67, -4.76, -5.24, -5.22, -5.25, -3.67, -4.05, -3.01, -3.90, -4.29, -3.11, -4.50, -4.82, -3.51,---,---,---,---,---,---, -4.67, -4.67, -4.68
199806,  0.23,  0.90, -0.41,  0.25,  1.01, -0.38,  0.66,  1.41,  0.24, -0.56,  0.56, -2.50, -0.39,  0.51, -2.19,  0.07,  0.41, -0.98,---,---,---,---,---,---,  0.25,  0.94, -0.37
199807,  0.41, -0.56,  1.34,  0.44, -0.59,  1.31,  0.35, -0.56,  0.88,  0.62, -0.62,  2.83,  0.49, -0.56,  2.66,  0.16, -0.42,  1.99,---,---,---,---,---,---,  0.43, -0.60,  1.36
199808,-10.06,-10.33, -9.80,-10.17,-10.42, -9.96,-10.83,-10.82,-10.83, -8.84, -9.96, -6.90, -8.94, -9.94, -6.94, -9.20, -9.88, -7.10,---,---,---,---,---,---,-10.07,-10.34, -9.82
199809, -1.34, -1.81, -0.91, -1.05, -1.42, -0.75, -1.40, -2.45, -0.80, -0.37, -0.25, -0.56, -1.27, -1.31, -1.19, -3.65, -3.66, -3.63,---,---,---,---,---,---, -1.22, -1.64, -0.85
199810, 14.75, 17.48, 12.21, 15.01, 18.42, 12.22, 14.93, 20.23, 11.99, 15.15, 16.42, 13.01, 14.49, 15.36, 12.82, 12.69, 12.91, 12.06,---,---,---,---,---,---, 14.81, 17.76, 12.21
199811,  3.14,  2.53,  3.73,  2.93,  2.01,  3.72,  3.51,  3.00,  3.82,  1.80,  0.88,  3.38,  2.60,  2.15,  3.48,  4.85,  5.17,  3.88,---,---,---,---,---,---,  3.05,  2.33,  3.73
199812,  3.00,  3.07,  2.93,  3.11,  3.46,  2.82,  3.14,  4.42,  2.38,  3.06,  2.33,  4.30,  2.79,  1.97,  4.39,  2.04,  1.13,  4.78,---,---,---,---,---,---,  3.11,  3.34,  2.90
199901,  2.12,  2.42,  1.82,  2.05,  2.46,  1.71,  2.42,  3.43,  1.84,  1.30,  1.33,  1.27,  1.66,  1.61,  1.77,  2.69,  2.25,  4.24,---,---,---,---,---,---,  2.13,  2.48,  1.81
199902, -4.00, -4.59, -3.43, -4.15, -4.74, -3.67, -4.13, -4.87, -3.71, -4.18, -4.58, -3.53, -3.79, -4.36, -2.67, -2.67, -3.86,  1.45,---,---,---,---,---,---, -4.13, -4.81, -3.52
199903, 13.72, 13.81, 13.64, 13.68, 13.92, 13.48, 13.92, 14.84, 13.39, 13.20, 12.83, 13.79, 13.43, 12.96, 14.33, 14.09, 13.27, 16.79,---,---,---,---,---,---, 13.69, 13.81, 13.59
199904,  5.39,  5.85,  4.95,  4.85,  4.93,  4.79,  4.52,  3.97,  4.85,  5.52,  6.08,  4.60,  6.67,  7.42,  5.24,  9.88, 10.46,  8.03,---,---,---,---,---,---,  5.12,  5.41,  4.86
199905, -3.99, -5.12, -2.91, -3.87, -5.21, -2.77, -3.87, -5.99, -2.64, -3.86, -4.27, -3.17, -4.15, -4.42, -3.64, -4.95, -4.73, -5.63,---,---,---,---,---,---, -3.90, -5.06, -2.86
199906, 10.20,  8.00, 12.25,  9.69,  7.15, 11.74, 10.65,  9.29, 11.41,  7.76,  4.65, 12.84,  9.55,  6.97, 14.55, 14.38, 12.04, 22.00,---,---,---,---,---,---,  9.94,  7.48, 12.10
199907,  9.51,  8.74, 10.20,  9.82,  9.10, 10.38, 11.25, 12.29, 10.67,  6.89,  5.21,  9.43,  6.95,  5.83,  8.97,  7.09,  7.09,  7.10,---,---,---,---,---,---,  9.59,  8.82, 10.24
199908,  2.11,  2.51,  1.77,  1.78,  2.37,  1.32, -0.01,  1.40, -0.81,  5.62,  3.64,  8.47,  5.38,  3.47,  8.72,  4.80,  3.14,  9.73,---,---,---,---,---,---,  1.98,  2.35,  1.67
199909,  7.28,  6.07,  8.36,  7.51,  6.60,  8.22,  8.36,  7.53,  8.85,  5.79,  5.41,  6.31,  5.71,  4.82,  7.18,  5.50,  3.62, 10.74,---,---,---,---,---,---,  7.37,  6.20,  8.35
199910,  3.08,  0.35,  5.44,  3.69,  1.12,  5.64,  4.10,  0.57,  6.10,  2.85,  1.84,  4.22,  1.56,  0.16,  3.81, -1.75, -3.30,  2.22,---,---,---,---,---,---,  3.29,  0.62,  5.47
199911,  6.91,  1.96, 11.00,  7.46,  2.86, 10.82, 10.08,  8.32, 11.03,  1.98, -4.14, 10.15,  2.07, -3.61, 10.91,  2.30, -2.47, 13.90,---,---,---,---,---,---,  7.21,  2.25, 11.08
199912,  6.61,  0.66, 11.13,  7.61,  1.72, 11.60,  9.74,  6.23, 11.58,  2.78, -4.81, 11.67,  1.45, -4.81,  9.99, -2.08, -4.81,  3.64,---,---,---,---,---,---,  7.05,  1.17, 11.28
200001, -5.09, -2.00, -7.71, -5.50, -2.26, -7.97, -7.32, -4.40, -9.06, -0.26,  1.53, -3.00, -0.30,  0.97, -2.60, -0.41, -0.33, -0.67, -0.60, -0.43, -1.06, -0.13, -0.20,  0.20, -5.21, -2.05, -7.80
