"Russell/Nomura Japan Index Monthly Return(%) (including dividends), JPY basis"
"Note::Prime:30-Dec-96=1000,Small Core,Micro:30-Dec-99=100,The Others:30-Dec-79=100"
DATE,Total Market,Total Market Value,Total Market Growth,Large,Large Value,Large Growth,Top,Top Value,Top Growth,Mid,Mid Value,Mid Growth,Mid-Small,Mid-Small Value,Mid-Small Growth,Small,Small Value,Small Growth,Small Core,Small Core Value,Small Core Growth,Micro,Micro Value,Micro Growth,Prime,Prime Value,Prime Growth
199002, -5.75, -6.59, -4.91, -6.63, -7.35, -5.86, -7.37, -7.89, -6.72, -5.68, -6.52, -4.90, -4.27, -5.13, -3.57, -1.13, -1.26, -1.05,---,---,---,---,---,---,---,---,---
199003,-12.94,-12.41,-13.46,-13.84,-13.01,-14.73,-14.61,-12.59,-17.09,-12.85,-13.63,-12.14,-11.48,-12.22,-10.88, -8.56, -8.48, -8.60,---,---,---,---,---,---,---,---,---
199004, -0.39, -0.07, -0.70,  0.98,  0.98,  0.97,  2.04,  2.03,  2.05, -0.36, -0.60, -0.14, -2.42, -2.32, -2.50, -6.64, -6.66, -6.63,---,---,---,---,---,---,---,---,---
199005, 10.43, 10.13, 10.73, 10.01,  9.82, 10.21,  9.79,  9.09, 10.69, 10.29, 10.94,  9.71, 10.99, 11.30, 10.75, 12.52, 12.23, 12.69,---,---,---,---,---,---,---,---,---
199006, -3.09, -4.10, -2.11, -4.49, -5.16, -3.77, -6.13, -6.16, -6.09, -2.40, -3.63, -1.30, -0.45, -1.83,  0.63,  3.68,  2.92,  4.14,---,---,---,---,---,---,---,---,---
199007, -3.01, -3.90, -2.16, -4.15, -4.71, -3.56, -6.36, -6.82, -5.79, -1.43, -1.58, -1.30, -0.26, -0.81,  0.17,  2.06,  1.05,  2.67,---,---,---,---,---,---,---,---,---
199008,-12.70,-11.39,-13.94,-12.14,-10.78,-13.58,-10.66, -8.98,-12.77,-13.86,-13.29,-14.35,-14.26,-13.76,-14.64,-15.04,-14.89,-15.13,---,---,---,---,---,---,---,---,---
199009,-20.00,-18.33,-21.62,-19.66,-18.37,-21.07,-18.77,-17.82,-20.02,-20.73,-19.17,-22.10,-20.97,-18.86,-22.61,-21.44,-18.10,-23.45,---,---,---,---,---,---,---,---,---
199010, 18.08, 14.83, 21.39, 17.94, 14.79, 21.50, 16.88, 13.25, 21.76, 19.26, 17.07, 21.25, 19.07, 16.49, 21.15, 18.67, 15.07, 20.99,---,---,---,---,---,---,---,---,---
199011,-12.46,-10.82,-14.03,-11.83,-10.36,-13.40,-10.24, -9.45,-11.23,-13.76,-11.67,-15.60,-14.24,-12.21,-15.81,-15.20,-13.58,-16.19,---,---,---,---,---,---,---,---,---
199012,  4.10,  4.82,  3.38,  5.41,  5.72,  5.05,  7.49,  6.64,  8.58,  2.77,  4.36,  1.31,  1.23,  2.88, -0.11, -1.85, -0.77, -2.53,---,---,---,---,---,---,---,---,---
199101, -2.17, -1.91, -2.44, -1.19, -1.21, -1.17, -0.24, -0.32, -0.14, -2.48, -2.53, -2.42, -3.81, -3.51, -3.96, -6.76, -6.26, -7.09,---,---,---,---,---,---,---,---,---
199102, 16.16, 16.93, 15.37, 15.02, 16.15, 13.77, 12.96, 14.79, 10.74, 17.87, 18.25, 17.51, 19.13, 19.30, 19.00, 21.74, 21.99, 21.58,---,---,---,---,---,---,---,---,---
199103,  0.89, -0.50,  2.31, -0.03, -1.39,  1.52, -1.12, -2.13,  0.14,  1.42, -0.30,  3.12,  2.66,  1.23,  3.90,  5.15,  5.04,  5.22,---,---,---,---,---,---,---,---,---
199104, -0.83, -1.10, -0.56, -1.12, -1.30, -0.93, -1.25, -1.35, -1.13, -0.96, -1.23, -0.70, -0.47, -0.84, -0.16,  0.43,  0.03,  0.70,---,---,---,---,---,---,---,---,---
199105, -0.31, -0.58, -0.04, -0.24, -0.56,  0.10, -0.48, -1.15,  0.34,  0.06,  0.32, -0.18, -0.16,  0.00, -0.30, -0.58, -0.73, -0.49,---,---,---,---,---,---,---,---,---
199106, -7.05, -7.57, -6.53, -7.53, -7.85, -7.19, -7.77, -7.35, -8.27, -7.24, -8.56, -5.98, -6.44, -7.79, -5.32, -4.93, -5.98, -4.24,---,---,---,---,---,---,---,---,---
199107,  2.02,  2.78,  1.28,  2.90,  3.43,  2.33,  4.34,  4.15,  4.58,  1.07,  2.38, -0.13,  0.11,  1.39, -0.93, -1.70, -0.88, -2.23,---,---,---,---,---,---,---,---,---
199108, -7.49, -7.01, -7.97, -6.64, -6.40, -6.90, -5.69, -6.17, -5.11, -7.88, -6.75, -8.95, -9.05, -7.88,-10.02,-11.28,-10.55,-11.76,---,---,---,---,---,---,---,---,---
199109,  6.71,  6.87,  6.54,  6.37,  6.59,  6.12,  4.61,  5.15,  3.96,  8.72,  8.75,  8.70,  8.58,  8.70,  8.47,  8.29,  8.58,  8.10,---,---,---,---,---,---,---,---,---
199110,  1.74,  1.55,  1.94,  1.53,  1.15,  1.94,  1.74,  0.82,  2.86,  1.25,  1.61,  0.90,  1.75,  2.28,  1.29,  2.74,  3.92,  1.95,---,---,---,---,---,---,---,---,---
199111, -8.79, -8.86, -8.73, -8.30, -8.58, -7.99, -7.92, -9.00, -6.63, -8.78, -7.99, -9.56, -9.54, -8.71,-10.25,-11.03,-10.46,-11.42,---,---,---,---,---,---,---,---,---
199112, -0.47, -0.08, -0.87, -0.30, -0.07, -0.56, -0.48, -0.18, -0.84, -0.07,  0.09, -0.22, -0.46,  0.02, -0.89, -1.27, -0.14, -2.04,---,---,---,---,---,---,---,---,---
199201, -3.86, -3.46, -4.24, -3.98, -3.35, -4.62, -4.32, -2.43, -6.36, -3.54, -4.65, -2.50, -3.46, -4.24, -2.80, -3.26, -4.04, -2.60,---,---,---,---,---,---,---,---,---
199202, -3.83, -4.23, -3.44, -4.31, -4.75, -3.86, -5.11, -5.27, -4.94, -3.28, -4.02, -2.60, -2.72, -3.22, -2.29, -1.58, -1.49, -1.66,---,---,---,---,---,---,---,---,---
199203, -8.14, -7.46, -8.82, -8.02, -7.31, -8.73, -7.86, -6.99, -8.83, -8.22, -7.76, -8.63, -8.38, -7.90, -8.81, -8.72, -8.21, -9.15,---,---,---,---,---,---,---,---,---
199204, -5.60, -4.91, -6.29, -4.95, -4.05, -5.87, -2.78, -0.49, -5.39, -7.70, -9.11, -6.41, -8.00, -9.17, -6.97, -8.63, -9.28, -8.07,---,---,---,---,---,---,---,---,---
199205,  4.38,  3.61,  5.15,  3.84,  3.00,  4.72,  2.09,  0.87,  3.56,  6.18,  6.31,  6.06,  6.43,  6.51,  6.36,  6.94,  6.91,  6.96,---,---,---,---,---,---,---,---,---
199206, -9.62, -9.81, -9.44, -9.62, -9.79, -9.45, -9.30, -8.88, -9.79,-10.03,-11.12, -9.07, -9.90,-10.73, -9.18, -9.63, -9.91, -9.40,---,---,---,---,---,---,---,---,---
199207, -2.72, -2.10, -3.34, -1.75, -1.35, -2.16, -0.65, -1.80,  0.71, -3.19, -0.68, -5.36, -4.52, -2.41, -6.32, -7.22, -5.98, -8.25,---,---,---,---,---,---,---,---,---
199208, 11.59, 10.78, 12.40, 12.18, 11.29, 13.10, 12.23, 10.22, 14.54, 12.11, 12.90, 11.40, 11.01, 11.35, 10.70,  8.67,  7.97,  9.27,---,---,---,---,---,---,---,---,---
199209, -5.05, -4.66, -5.43, -5.33, -4.93, -5.73, -5.66, -5.49, -5.84, -4.89, -4.13, -5.59, -4.49, -3.82, -5.09, -3.62, -3.14, -4.03,---,---,---,---,---,---,---,---,---
199210, -2.80, -2.57, -3.02, -2.73, -2.52, -2.94, -2.38, -2.04, -2.76, -3.18, -3.22, -3.15, -3.17, -3.10, -3.23, -3.14, -2.83, -3.40,---,---,---,---,---,---,---,---,---
199211,  2.92,  2.68,  3.17,  3.21,  2.97,  3.46,  3.51,  3.08,  4.00,  2.81,  2.82,  2.81,  2.39,  2.28,  2.49,  1.47,  1.06,  1.83,---,---,---,---,---,---,---,---,---
199212, -0.93, -1.09, -0.78, -1.16, -1.38, -0.92, -0.68, -0.82, -0.52, -1.80, -2.20, -1.42, -1.16, -1.36, -0.99,  0.22,  0.58, -0.09,---,---,---,---,---,---,---,---,---
199301, -0.70, -0.88, -0.52, -0.49, -0.66, -0.32, -0.20, -0.61,  0.18, -0.88, -0.72, -1.03, -1.17, -0.99, -1.35, -1.79, -1.93, -1.63,---,---,---,---,---,---,---,---,---
199302, -1.14, -1.66, -0.63, -1.33, -2.03, -0.68, -1.14, -2.58,  0.18, -1.60, -1.29, -1.90, -1.13, -0.85, -1.43, -0.12,  0.05, -0.32,---,---,---,---,---,---,---,---,---
199303, 13.23, 14.32, 12.19, 13.26, 14.35, 12.24, 14.32, 15.76, 13.02, 11.78, 12.47, 11.11, 12.20, 13.04, 11.35, 13.11, 14.18, 11.90,---,---,---,---,---,---,---,---,---
199304, 13.54, 14.65, 12.46, 13.60, 14.70, 12.55, 14.06, 15.28, 12.93, 12.94, 13.90, 11.99, 13.05, 14.08, 11.97, 13.27, 14.42, 11.93,---,---,---,---,---,---,---,---,---
199305,  0.16,  0.11,  0.21, -1.30, -1.64, -0.98, -2.95, -4.02, -1.94,  1.05,  1.64,  0.45,  3.18,  3.89,  2.43,  7.69,  8.30,  6.96,---,---,---,---,---,---,---,---,---
199306, -4.43, -4.63, -4.22, -4.09, -4.36, -3.82, -3.97, -4.86, -3.15, -4.24, -3.72, -4.78, -4.84, -4.43, -5.28, -6.03, -5.75, -6.35,---,---,---,---,---,---,---,---,---
199307,  4.45,  4.29,  4.61,  4.87,  4.80,  4.93,  5.38,  5.25,  5.49,  4.17,  4.23,  4.11,  3.60,  3.48,  3.72,  2.44,  2.08,  2.86,---,---,---,---,---,---,---,---,---
199308,  2.10,  2.30,  1.90,  2.19,  2.45,  1.94,  2.30,  2.75,  1.89,  2.04,  2.07,  2.01,  1.91,  1.91,  1.91,  1.64,  1.60,  1.68,---,---,---,---,---,---,---,---,---
199309, -3.25, -3.78, -2.73, -3.50, -3.92, -3.09, -4.09, -4.01, -4.15, -2.67, -3.79, -1.52, -2.47, -3.59, -1.26, -2.05, -3.18, -0.72,---,---,---,---,---,---,---,---,---
199310, -0.59, -0.28, -0.89,  0.54,  0.99,  0.11,  2.43,  3.30,  1.64, -2.05, -2.02, -2.09, -3.37, -3.34, -3.40, -6.06, -5.88, -6.27,---,---,---,---,---,---,---,---,---
199311,-14.60,-14.95,-14.25,-14.07,-14.26,-13.88,-13.38,-13.19,-13.57,-15.04,-15.73,-14.35,-15.79,-16.57,-14.96,-17.37,-18.23,-16.37,---,---,---,---,---,---,---,---,---
199312,  4.74,  5.48,  4.02,  4.71,  5.54,  3.93,  5.11,  6.57,  3.75,  4.14,  4.08,  4.19,  4.37,  4.45,  4.30,  4.89,  5.20,  4.55,---,---,---,---,---,---,---,---,---
199401, 13.47, 14.26, 12.72, 13.10, 13.87, 12.40, 13.60, 13.84, 13.39, 12.36, 13.91, 10.78, 13.34, 14.65, 11.85, 15.50, 16.03, 14.80,---,---,---,---,---,---,---,---,---
199402,  0.32,  0.59,  0.06,  0.15,  0.46, -0.13,  0.21,  0.68, -0.19,  0.07,  0.18, -0.03,  0.44,  0.51,  0.34,  1.22,  1.17,  1.29,---,---,---,---,---,---,---,---,---
199403, -3.43, -2.77, -4.08, -4.12, -3.55, -4.64, -5.17, -4.28, -5.92, -2.52, -2.58, -2.47, -1.64, -1.43, -1.88,  0.23,  0.77, -0.48,---,---,---,---,---,---,---,---,---
199404,  2.18,  3.34,  1.04,  2.06,  3.27,  0.93,  1.87,  3.29,  0.66,  2.33,  3.24,  1.37,  2.49,  3.39,  1.48,  2.84,  3.68,  1.73,---,---,---,---,---,---,---,---,---
199405,  4.69,  6.19,  3.18,  4.97,  6.67,  3.35,  5.21,  7.36,  3.32,  4.62,  5.75,  3.41,  4.19,  5.19,  3.03,  3.30,  4.14,  2.15,---,---,---,---,---,---,---,---,---
199406, -0.16, -0.05, -0.26, -0.72, -0.80, -0.64, -1.15, -1.34, -0.98, -0.09, -0.08, -0.10,  0.83,  1.07,  0.55,  2.76,  3.24,  2.09,---,---,---,---,---,---,---,---,---
199407, -2.16, -2.16, -2.16, -2.17, -2.17, -2.17, -2.78, -3.05, -2.52, -1.29, -1.00, -1.61, -1.56, -1.40, -1.76, -2.12, -2.13, -2.10,---,---,---,---,---,---,---,---,---
199408,  0.45,  0.99, -0.11,  0.78,  1.41,  0.16,  1.25,  2.29,  0.31,  0.10,  0.28, -0.09, -0.32, -0.11, -0.57, -1.18, -0.82, -1.68,---,---,---,---,---,---,---,---,---
199409, -3.50, -3.28, -3.74, -3.20, -2.91, -3.48, -3.07, -2.49, -3.61, -3.38, -3.47, -3.28, -3.93, -3.97, -3.87, -5.06, -4.88, -5.30,---,---,---,---,---,---,---,---,---
199410,  0.38,  1.18, -0.47,  0.57,  1.42, -0.27,  0.94,  2.03, -0.07,  0.03,  0.61, -0.60, -0.18,  0.45, -0.94, -0.63,  0.15, -1.73,---,---,---,---,---,---,---,---,---
199411, -4.16, -4.48, -3.81, -3.76, -4.08, -3.44, -3.71, -4.11, -3.33, -3.84, -4.04, -3.63, -4.60, -4.79, -4.35, -6.21, -6.25, -6.14,---,---,---,---,---,---,---,---,---
199412,  2.28,  2.14,  2.43,  1.98,  1.71,  2.25,  1.98,  1.31,  2.61,  1.98,  2.26,  1.67,  2.58,  2.88,  2.21,  3.88,  4.09,  3.57,---,---,---,---,---,---,---,---,---
199501, -6.94, -6.11, -7.72, -7.45, -6.68, -8.17, -8.16, -8.15, -8.16, -6.40, -4.54, -8.19, -5.69, -4.20, -7.07, -4.37, -3.41, -5.36,---,---,---,---,---,---,---,---,---
199502, -7.68, -7.92, -7.45, -7.33, -7.71, -6.96, -6.70, -6.99, -6.43, -8.24, -8.72, -7.76, -8.62, -8.77, -8.46, -9.38, -8.88, -9.90,---,---,---,---,---,---,---,---,---
199503, -1.89, -2.17, -1.63, -1.28, -1.65, -0.93, -0.61, -1.08, -0.18, -2.26, -2.46, -2.06, -3.15, -3.19, -3.12, -4.95, -4.60, -5.33,---,---,---,---,---,---,---,---,---
199504,  0.88,  0.81,  0.95,  1.08,  0.96,  1.19,  1.42,  0.89,  1.91,  0.56,  1.06,  0.08,  0.33,  0.73, -0.07, -0.13,  0.08, -0.37,---,---,---,---,---,---,---,---,---
199505, -6.11, -6.11, -6.11, -5.63, -5.64, -5.63, -5.26, -5.42, -5.11, -6.20, -5.95, -6.45, -6.98, -6.77, -7.20, -8.60, -8.41, -8.80,---,---,---,---,---,---,---,---,---
199506, -3.34, -3.74, -2.96, -3.11, -3.50, -2.74, -2.50, -2.49, -2.50, -4.03, -4.96, -3.11, -4.22, -4.96, -3.45, -4.60, -4.96, -4.21,---,---,---,---,---,---,---,---,---
199507, 10.63, 11.08, 10.20, 10.57, 11.28,  9.91, 10.64, 12.21,  9.23, 10.46,  9.90, 11.01, 10.62,  9.96, 11.28, 10.96, 10.09, 11.89,---,---,---,---,---,---,---,---,---
199508,  8.02,  8.12,  7.92,  7.81,  8.12,  7.52,  7.43,  8.85,  6.13,  8.39,  7.01,  9.73,  8.64,  7.39,  9.88,  9.16,  8.15, 10.23,---,---,---,---,---,---,---,---,---
199509,  0.98,  0.32,  1.62,  1.34,  0.78,  1.87,  1.87,  1.95,  1.80,  0.52, -1.03,  1.99,  0.05, -1.37,  1.44, -0.93, -2.05,  0.22,---,---,---,---,---,---,---,---,---
199510, -1.33, -1.94, -0.76, -1.40, -2.05, -0.79, -1.74, -2.05, -1.45, -0.87, -2.06,  0.23, -0.90, -1.83, -0.02, -0.98, -1.37, -0.58,---,---,---,---,---,---,---,---,---
199511,  4.08,  5.08,  3.15,  4.03,  5.04,  3.10,  4.47,  5.21,  3.76,  3.37,  4.77,  2.11,  3.68,  4.94,  2.51,  4.35,  5.29,  3.40,---,---,---,---,---,---,---,---,---
199512,  6.08,  6.72,  5.47,  5.86,  6.46,  5.29,  6.03,  6.47,  5.62,  5.58,  6.43,  4.80,  6.13,  6.99,  5.32,  7.30,  8.12,  6.47,---,---,---,---,---,---,---,---,---
199601,  2.73,  3.59,  1.87,  2.36,  3.07,  1.66,  2.07,  3.00,  1.28,  2.80,  3.16,  2.37,  3.42,  4.09,  2.62,  4.71,  5.98,  3.12,---,---,---,---,---,---,---,---,---
199602, -2.91, -2.88, -2.93, -2.83, -2.74, -2.92, -3.27, -3.14, -3.37, -2.15, -2.20, -2.09, -2.53, -2.66, -2.38, -3.31, -3.55, -2.99,---,---,---,---,---,---,---,---,---
199603,  4.80,  5.27,  4.32,  4.85,  5.26,  4.43,  4.78,  4.98,  4.61,  4.93,  5.64,  4.10,  4.81,  5.52,  3.94,  4.56,  5.30,  3.62,---,---,---,---,---,---,---,---,---
199604,  4.79,  5.08,  4.50,  4.24,  4.40,  4.08,  3.83,  3.77,  3.88,  4.86,  5.21,  4.43,  5.77,  6.20,  5.25,  7.65,  8.16,  7.00,---,---,---,---,---,---,---,---,---
199605, -1.90, -1.65, -2.17, -2.07, -1.83, -2.30, -2.29, -1.94, -2.59, -1.73, -1.69, -1.78, -1.52, -1.41, -1.65, -1.09, -0.88, -1.38,---,---,---,---,---,---,---,---,---
199606,  2.16,  2.48,  1.82,  2.32,  2.75,  1.88,  2.91,  3.56,  2.34,  1.43,  1.72,  1.08,  1.41,  1.57,  1.20,  1.36,  1.28,  1.45,---,---,---,---,---,---,---,---,---
199607, -6.99, -7.11, -6.87, -6.64, -6.71, -6.58, -6.83, -6.73, -6.92, -6.37, -6.69, -5.96, -7.16, -7.43, -6.82, -8.74, -8.86, -8.58,---,---,---,---,---,---,---,---,---
199608, -2.64, -2.97, -2.30, -2.71, -3.13, -2.28, -2.28, -2.73, -1.87, -3.36, -3.66, -3.00, -3.02, -3.17, -2.82, -2.31, -2.21, -2.44,---,---,---,---,---,---,---,---,---
199609,  5.27,  5.68,  4.85,  5.80,  6.32,  5.29,  6.37,  7.03,  5.79,  4.93,  5.39,  4.39,  4.16,  4.52,  3.71,  2.59,  2.82,  2.29,---,---,---,---,---,---,---,---,---
199610, -4.69, -4.80, -4.57, -4.70, -4.86, -4.53, -4.87, -5.15, -4.63, -4.43, -4.49, -4.35, -4.50, -4.49, -4.50, -4.64, -4.49, -4.82,---,---,---,---,---,---,---,---,---
199611,  0.90,  1.25,  0.54,  1.67,  2.12,  1.21,  3.09,  4.26,  2.06, -0.54, -0.70, -0.34, -1.37, -1.39, -1.35, -3.09, -2.75, -3.53,---,---,---,---,---,---,---,---,---
199612, -4.93, -5.55, -4.26, -4.20, -4.79, -3.60, -3.30, -3.19, -3.40, -5.63, -7.00, -3.97, -6.69, -7.74, -5.38, -8.92, -9.24, -8.49,---,---,---,---,---,---,---,---,---
199701, -5.19, -4.55, -5.77, -5.10, -4.23, -5.87, -5.27, -2.88, -7.07, -4.82, -6.01, -3.43, -5.09, -6.05, -3.98, -5.66, -6.11, -5.14,---,---,---,---,---,---, -5.14, -4.44, -5.77
199702,  0.79,  0.19,  1.36,  1.16,  0.40,  1.85,  1.38,  0.23,  2.28,  0.81,  0.63,  1.01,  0.14,  0.15,  0.13, -1.27, -0.87, -1.73,---,---,---,---,---,---,  0.93,  0.30,  1.50
199703, -0.61, -0.52, -0.70,  0.05,  0.18, -0.07,  0.61,  1.06,  0.27, -0.89, -1.01, -0.75, -1.99, -1.98, -2.01, -4.37, -4.03, -4.75,---,---,---,---,---,---, -0.40, -0.27, -0.51
199704,  5.11,  3.65,  6.46,  5.72,  4.30,  6.99,  6.43,  5.25,  7.35,  4.53,  3.00,  6.26,  3.58,  2.13,  5.24,  1.48,  0.24,  2.91,---,---,---,---,---,---,  5.40,  3.93,  6.74
199705,  3.14,  3.14,  3.14,  2.63,  2.68,  2.58,  1.86,  2.40,  1.46,  3.93,  3.08,  4.86,  4.65,  3.86,  5.53,  6.32,  5.63,  7.10,---,---,---,---,---,---,  2.97,  2.97,  2.97
199706,  3.52,  3.91,  3.17,  3.94,  4.53,  3.42,  4.55,  5.18,  4.07,  2.91,  3.61,  2.15,  2.33,  2.68,  1.94,  1.02,  0.64,  1.44,---,---,---,---,---,---,  3.66,  4.15,  3.23
199707, -0.14, -3.41,  2.82,  0.78, -2.75,  3.89,  1.73, -1.73,  4.41, -0.83, -4.21,  2.86, -2.35, -5.06,  0.61, -5.83, -6.98, -4.55,---,---,---,---,---,---,  0.25, -3.15,  3.27
199708, -8.11, -7.49, -8.65, -7.94, -7.32, -8.45, -8.05, -8.25, -7.90, -7.74, -5.96, -9.54, -8.19, -6.70, -9.72, -9.26, -8.43,-10.16,---,---,---,---,---,---, -8.15, -7.49, -8.71
199709, -2.50, -5.61,  0.17, -1.16, -4.45,  1.59,  0.79, -3.55,  3.93, -4.52, -5.74, -3.24, -6.54, -7.67, -5.35,-11.51,-12.33,-10.61,---,---,---,---,---,---, -1.96, -5.17,  0.75
199710, -6.65, -5.15, -7.86, -7.51, -6.03, -8.68, -9.68, -8.29,-10.61, -3.57, -2.75, -4.40, -2.63, -1.86, -3.43, -0.17,  0.44, -0.81,---,---,---,---,---,---, -6.96, -5.45, -8.17
199711, -2.26, -5.67,  0.58, -1.07, -4.73,  1.88,  1.30, -3.19,  4.40, -5.12, -6.83, -3.33, -6.64, -8.09, -5.12,-10.54,-11.26, -9.76,---,---,---,---,---,---, -1.76, -5.30,  1.13
199712, -5.42, -7.06, -4.14, -4.48, -6.13, -3.24, -1.89, -3.13, -1.09, -9.21,-10.39, -8.03,-10.13,-11.12, -9.14,-12.63,-13.03,-12.21,---,---,---,---,---,---, -5.16, -6.83, -3.88
199801,  7.46, 12.33,  3.18,  6.06, 10.48,  2.63,  2.88,  5.93,  1.24, 12.98, 16.01,  7.90, 14.80, 17.76,  9.09, 19.87, 21.80, 14.03,---,---,---,---,---,---,  6.97, 11.73,  2.99
199802,  0.22,  2.30, -1.76, -0.37,  1.56, -1.97, -1.61, -0.13, -2.44,  2.09,  3.43, -0.31,  2.86,  4.15,  0.16,  4.86,  5.74,  2.02,---,---,---,---,---,---, -0.02,  2.07, -1.91
199803, -0.50, -0.73, -0.28, -0.12, -0.11, -0.14,  0.50,  1.62, -0.14, -1.32, -1.97, -0.11, -1.89, -2.46, -0.67, -3.34, -3.50, -2.80,---,---,---,---,---,---, -0.31, -0.51, -0.12
199804, -1.83, -3.72,  0.04, -1.51, -3.34,  0.07, -0.34, -1.83,  0.53, -3.78, -5.00, -1.54, -3.93, -5.16, -1.30, -4.32, -5.52, -0.37,---,---,---,---,---,---, -1.71, -3.62,  0.07
199805,  0.19,  0.19,  0.20,  0.17,  0.22,  0.13, -0.38, -0.36, -0.39,  1.27,  0.88,  1.96,  1.03,  0.62,  1.86,  0.40,  0.06,  1.44,---,---,---,---,---,---,  0.22,  0.22,  0.22
199806,  1.12,  1.80,  0.48,  1.14,  1.91,  0.51,  1.56,  2.31,  1.13,  0.33,  1.45, -1.63,  0.50,  1.40, -1.32,  0.96,  1.30, -0.09,---,---,---,---,---,---,  1.14,  1.84,  0.52
199807,  3.16,  2.17,  4.12,  3.19,  2.14,  4.08,  3.10,  2.16,  3.64,  3.37,  2.11,  5.65,  3.25,  2.17,  5.47,  2.91,  2.31,  4.78,---,---,---,---,---,---,  3.18,  2.13,  4.14
199808,-11.48,-11.74,-11.23,-11.58,-11.83,-11.38,-12.23,-12.23,-12.24,-10.28,-11.38, -8.37,-10.38,-11.36, -8.41,-10.63,-11.30, -8.57,---,---,---,---,---,---,-11.49,-11.76,-11.25
199809, -5.39, -5.83, -4.97, -5.10, -5.46, -4.82, -5.44, -6.45, -4.87, -4.45, -4.34, -4.64, -5.31, -5.35, -5.24, -7.60, -7.60, -7.58,---,---,---,---,---,---, -5.27, -5.67, -4.92
199810, -1.85,  0.49, -4.02, -1.63,  1.29, -4.01, -1.69,  2.84, -4.21, -1.51, -0.42, -3.33, -2.07, -1.33, -3.50, -3.61, -3.42, -4.15,---,---,---,---,---,---, -1.79,  0.73, -4.02
199811, 10.01,  9.37, 10.64,  9.79,  8.81, 10.64, 10.42,  9.86, 10.74,  8.59,  7.61, 10.28,  9.44,  8.96, 10.38, 11.84, 12.19, 10.81,---,---,---,---,---,---,  9.93,  9.15, 10.64
199812, -4.18, -4.12, -4.25, -4.07, -3.75, -4.34, -4.05, -2.85, -4.75, -4.12, -4.80, -2.97, -4.38, -5.14, -2.88, -5.07, -5.91, -2.53,---,---,---,---,---,---, -4.08, -3.86, -4.27
199901,  2.81,  3.12,  2.51,  2.74,  3.15,  2.40,  3.12,  4.13,  2.53,  1.99,  2.01,  1.95,  2.35,  2.29,  2.46,  3.38,  2.94,  4.95,---,---,---,---,---,---,  2.82,  3.18,  2.50
199902, -0.40, -1.02,  0.18, -0.56, -1.17, -0.06, -0.55, -1.31, -0.10, -0.60, -1.01,  0.08, -0.19, -0.78,  0.97,  0.97, -0.26,  5.24,---,---,---,---,---,---, -0.55, -1.25,  0.09
199903, 13.41, 13.50, 13.33, 13.37, 13.61, 13.17, 13.60, 14.52, 13.08, 12.89, 12.52, 13.48, 13.12, 12.65, 14.02, 13.78, 12.96, 16.47,---,---,---,---,---,---, 13.38, 13.50, 13.28
199904,  5.04,  5.50,  4.60,  4.50,  4.58,  4.44,  4.18,  3.62,  4.50,  5.17,  5.73,  4.26,  6.32,  7.06,  4.89,  9.51, 10.10,  7.67,---,---,---,---,---,---,  4.77,  5.05,  4.51
199905, -2.56, -3.71, -1.47, -2.44, -3.80, -1.32, -2.44, -4.60, -1.20, -2.42, -2.85, -1.73, -2.73, -2.99, -2.20, -3.53, -3.32, -4.23,---,---,---,---,---,---, -2.47, -3.65, -1.42
199906,  9.75,  7.56, 11.78,  9.23,  6.71, 11.28, 10.19,  8.84, 10.95,  7.32,  4.22, 12.38,  9.10,  6.53, 14.08, 13.91, 11.58, 21.50,---,---,---,---,---,---,  9.49,  7.04, 11.64
199907,  4.44,  3.70,  5.10,  4.73,  4.05,  5.27,  6.09,  7.09,  5.54,  1.94,  0.34,  4.36,  1.99,  0.92,  3.92,  2.13,  2.12,  2.14,---,---,---,---,---,---,  4.51,  3.78,  5.13
199908, -2.39, -2.01, -2.72, -2.71, -2.14, -3.14, -4.42, -3.07, -5.18,  0.96, -0.92,  3.69,  0.74, -1.09,  3.93,  0.18, -1.41,  4.89,---,---,---,---,---,---, -2.51, -2.16, -2.81
199909,  2.87,  1.70,  3.91,  3.09,  2.21,  3.77,  3.91,  3.11,  4.37,  1.44,  1.08,  1.94,  1.36,  0.51,  2.77,  1.17, -0.64,  6.18,---,---,---,---,---,---,  2.96,  1.83,  3.90
199910,  2.32, -0.38,  4.67,  2.93,  0.38,  4.88,  3.34, -0.17,  5.33,  2.10,  1.10,  3.46,  0.82, -0.57,  3.05, -2.47, -4.00,  1.47,---,---,---,---,---,---,  2.53, -0.11,  4.70
199911,  4.39, -0.44,  8.38,  4.93,  0.43,  8.21,  7.49,  5.77,  8.42, -0.42, -6.40,  7.56, -0.34, -5.88,  8.30, -0.11, -4.77, 11.22,---,---,---,---,---,---,  4.68, -0.15,  8.46
199912,  6.26,  0.33, 10.76,  7.25,  1.38, 11.23,  9.38,  5.88, 11.21,  2.44, -5.13, 11.30,  1.11, -5.12,  9.63, -2.40, -5.12,  3.29,---,---,---,---,---,---,  6.69,  0.83, 10.91
200001, -0.61,  2.63, -3.35, -1.04,  2.35, -3.62, -2.94,  0.12, -4.76,  4.45,  6.32,  1.58,  4.41,  5.74,  1.99,  4.30,  4.38,  4.02,  4.09,  4.28,  3.61,  4.59,  4.52,  4.93, -0.74,  2.57, -3.44
