,NAV,Change
1918-03-01,219.0774663152667,0.0033402942981792553
1918-04-01,219.80924952685913,0.0033765221963176096
1918-05-01,220.5514403368425,0.003411467683180721
1918-06-01,221.3038444480306,0.0034451453292413895
1918-07-01,222.06626835407388,0.00347756943305612
1918-08-01,222.83851922101485,0.0035087540185402607
1918-09-01,223.62040477081715,0.0035387128326526407
1918-10-01,224.41173316682261,0.00356745934347561
1918-11-01,225.21231290109415,0.003595006738671493
1918-12-01,226.02195268360538,0.0036213679243020636
1919-01-01,226.8404613332419,-0.00016747196509109638
1919-02-01,226.80247191542026,-0.0002477677198330243
1919-03-01,226.74627758410128,-0.0003233967122642619
1919-04-01,226.67294858341242,-0.00039439746419255294
1919-05-01,226.58354934729007,-0.00046080907789485437
1919-06-01,226.4791375908492,-0.0005226712604026215
1919-07-01,226.3607634545497,-0.0005800243438814219
1919-08-01,226.22946870124647,-0.0006329093021691098
1919-09-01,226.08628596608068,-0.0006813677635345381
1919-10-01,225.93223805904614,-0.0007254420197013821
1919-11-01,225.76833731995293,-0.0007651750312049017
1919-12-01,225.59558502539906,-0.0008006104291110478
1920-01-01,225.41497084726632,0.0017183965820981213
1920-02-01,225.802323162724,0.0017520485910480087
1920-03-01,226.19793980487663,0.0017854615439858593
1920-04-01,226.60180752772706,0.0018186377514968386
1920-05-01,227.0139141294544,0.0018515795714963935
1920-06-01,227.43424845530194,0.0018842894081267571
1920-07-01,227.86280040071154,0.0019167697106689584
1920-08-01,228.29956091470783,0.001949022972459992
1920-09-01,228.74452200353312,0.00198105172982657
1920-10-01,229.19767673453657,0.0020128585610300373
1920-11-01,229.65901924031988,0.002044446085220692
1920-12-01,230.12854472314137,0.0020758169614116142
1921-01-01,230.60624945958264,0.007737958036391724
1921-02-01,232.39067094083057,0.007891006886752783
1921-03-01,234.22446732564177,0.008037753752962664
1921-04-01,236.10710591692413,0.008178299578749167
1921-05-01,238.0380605617842,0.0083127405120248
1921-06-01,240.01680919121995,0.008441167874515735
1921-07-01,242.04283137030865,0.008563668144526571
1921-08-01,244.11560585492558,0.008680322951975954
1921-09-01,246.2346081513636,0.008791209084877405
1921-10-01,248.3993080755551,0.008896398506457914
1921-11-01,250.60916730892365,0.008995958382157665
1921-12-01,252.8636369482219,0.009089951115764723
1922-01-01,255.16215504703572,0.002961315106234429
1922-02-01,255.91777059131584,0.002922695381172133
1922-03-01,256.66574027738295,0.0028852993147183395
1922-04-01,257.40629776191696,0.002849116393114627
1922-05-01,258.1396782645614,0.0028141362569957203
1922-06-01,258.8661184925349,0.0027803486951122978
1922-07-01,259.5858565672944,0.0027477436384384895
1922-08-01,260.2991319533058,0.0027163111546260775
1922-09-01,261.00618538897004,0.0026860414428136283
1922-10-01,261.7072588197555,0.002656924828764394
1922-11-01,262.4025953335816,0.0026289517603287167
1922-12-01,263.09243909849863,0.0026021128032188393
1923-01-01,263.7770353027069,0.005193239819567316
1923-02-01,265.14689270592834,0.005187124035074619
1923-03-01,266.5222425259086,0.005180167791339968
1923-04-01,267.902872462317,0.005172376972771232
1923-05-01,269.2885671107804,0.00516375720258442
1923-06-01,270.6791078887723,0.00515431384841854
1923-07-01,272.074272963041,0.005144052027972154
1923-08-01,273.47383717863556,0.005132976614657994
1923-09-01,274.8775719895943,0.00512109224327034
1923-10-01,276.2852453913592,0.005108403315668502
1923-11-01,277.6966218549867,0.005094914006460385
1923-12-01,279.1114622632224,0.005080628268697549
1924-01-01,280.52952384851443,0.004531271952127915
1924-02-01,281.800679411673,0.004529899806739289
1924-03-01,283.07720825487894,0.004527764009720606
1924-04-01,284.35891505038757,0.004524870106031846
1924-05-01,285.6456022044827,0.004521223445559039
1924-06-01,286.93706979829045,0.004516829186496428
1924-07-01,288.23311552984313,0.004511692298766164
1924-08-01,289.5335346574285,0.004505817567490228
1924-09-01,290.8381199442655,0.004499209596492011
1924-10-01,292.1466616045444,0.004491872811836212
1924-11-01,293.4589472508746,0.004483811465403062
1924-12-01,294.77476184318317,0.004475029638485092
1925-01-01,296.0938876391088,0.004389815484390367
1925-02-01,297.3936851719003,0.004282841972636762
1925-03-01,298.66737532915164,0.004178269996851182
1925-04-01,299.9152882625277,0.004076081422398191
1925-05-01,301.1377673973078,0.003976258626134306
1925-06-01,302.3351690425762,0.0038787844615883337
1925-07-01,303.5078619984502,0.003783642225997572
1925-08-01,304.6562271610298,0.0036908156291130126
1925-09-01,305.7806571257423,0.003600288763676141
1925-10-01,306.88155578974164,0.0035120460774983207
1925-11-01,307.9593379540096,0.003426072347065053
1925-12-01,309.0144289257943,0.003342352652588975
1926-01-01,310.0472641220027,0.004912790198478791
1926-02-01,311.5704612822464,0.0048269882716043865
1926-03-01,313.0744082446342,0.004742627309486783
1926-04-01,314.5592034830766,0.004659694385488426
1926-05-01,316.0249532374504,0.004578176983097433
1926-06-01,317.47177140444654,0.004498062976231505
1926-07-01,318.8997794253995,0.004419340610428262
1926-08-01,320.3091061712708,0.004341998484884062
1926-09-01,321.699887824961,0.004266025535302051
1926-10-01,323.0722677611261,0.004191411017503117
1926-11-01,324.4263964236698,0.004118144491778675
1926-12-01,325.76243120108956,0.004046215807936265
1927-01-01,327.08053629984715,0.0021187576822117105
1927-02-01,327.7735406988344,0.0020746783312850393
1927-03-01,328.4535653612908,0.0020320712615733536
1927-04-01,329.1210064122228,0.001990927366992145
1927-05-01,329.7762624309409,0.0019512376194768513
1927-06-01,330.4197342802066,0.0019129930633941773
1927-07-01,331.0518249398932,0.0018761848103269756
1927-08-01,331.67293934527646,0.0018408040342171045
1927-09-01,332.2834842300639,0.0018068419668563936
1927-10-01,332.88386797426404,0.0017742898937193694
1927-11-01,333.474500456993,0.0017431391501255876
1927-12-01,334.05579291430814,0.001713381117722851
1928-01-01,334.62815780215345,-0.0001747927242648321
1928-02-01,334.5696672348355,-0.00026193101490077687
1928-03-01,334.48203306234166,-0.0003449288357968243
1928-04-01,334.3666605640825,-0.0004238089458530173
1928-05-01,334.22495298214045,-0.0004985945185243513
1928-06-01,334.0583102526295,-0.0005693091625671103
1928-07-01,333.868127795771,-0.0006359769405525483
1928-08-01,333.6557953653074,-0.0006986223851646843
1928-09-01,333.4226959577253,-0.0007572705133129635
1928-10-01,333.1702047816072,-0.0008119468380877144
1928-11-01,332.89968828728973,-0.0008626773785676731
1928-12-01,332.61250325687206,-0.0009094886675065348
1929-01-01,332.30999595448895,0.0033874953223599377
1929-02-01,333.43569451135824,0.003565530561562389
1929-03-01,334.62456967045426,0.003737898967206503
1929-04-01,335.8753625038274,0.0039046652439282026
1929-05-01,337.18684335808786,0.004065892635775038
1929-06-01,338.55780886137774,0.004221642844520605
1929-07-01,339.98707901261395,0.004371975954930336
1929-08-01,341.4734943470441,0.0045169503668572
1929-09-01,343.015913172607,0.004656622733989396
1929-10-01,344.6132088720067,0.004791047909097064
1929-11-01,346.26426726582014,0.004920278895579858
1929-12-01,347.9679840323416,0.0050443668051334415
1930-01-01,349.7232621802435,0.0018438056400109767
1930-02-01,350.3680839034945,0.0020796224350358252
1930-03-01,351.0967172313007,0.0023086414639529266
1930-04-01,351.90727367055865,0.0025309391563434823
1930-05-01,352.79792956889355,0.002746590824175356
1930-06-01,353.76692112503554,0.0029556705298203778
1930-07-01,354.8125395882301,0.0031582509621060325
1930-08-01,355.9331266327519,0.0033544033204373604
1930-09-01,357.12706989458246,0.003544197206997444
1930-10-01,358.392798658246,0.003727700526979102
1930-11-01,359.7287796826699,0.0039049793967862348
1930-12-01,361.13351315576176,0.004076098060094882
1931-01-01,362.6055287681712,0.0010898789946114076
1931-02-01,363.0007249173056,0.0010412900229926515
1931-03-01,363.3787139505011,0.0009948741772289901
1931-04-01,363.7402300495651,0.0009506182421424664
1931-05-01,364.08600814765134,0.0009085089827903628
1931-06-01,364.41678355656177,0.0008685331378175207
1931-07-01,364.7332916090575,0.0008306774134958714
1931-08-01,365.03626731634716,0.0007949284784437043
1931-09-01,365.3264450409017,0.0007612729589963783
1931-10-01,365.60455818471763,0.0007296974352291293
1931-11-01,365.8713388931331,0.0007001884376158521
1931-12-01,366.1275177742811,0.0006727324443036941
1932-01-01,366.37382363424024,0.005934362796618439
1932-02-01,368.5480188228701,0.006061312580527141
1932-03-01,370.78190356588954,0.006183234728054687
1932-04-01,373.07453510855237,0.006300181648383422
1932-05-01,375.42497244812245,0.006412203583866633
1932-06-01,377.83227380192733,0.006519348584456887
1932-07-01,380.29549410130005,0.006621662487920454
1932-08-01,382.8136825089158,0.006719188905554029
1932-09-01,385.385879957324,0.006811969213146207
1932-10-01,388.01111670677454,0.006900042546912194
1932-11-01,390.6884099207262,0.006983445804136966
1932-12-01,393.41676125771204,0.007062213648272916
1933-01-01,396.1951544785256,0.005527978342050002
1933-02-01,398.385312711708,0.005500575458022123
1933-03-01,400.5766611856465,0.005472550678068398
1933-04-01,402.7688372644364,0.005443903796163651
1933-05-01,404.9614720665967,0.00541463451169806
1933-06-01,407.15419042915653,0.005384742433358918
1933-07-01,409.3466108752803,0.005354227082981635
1933-08-01,411.5383455855555,0.005323087899366801
1933-09-01,413.7290003730674,0.005291324242061586
1933-10-01,415.9181746623853,0.005258935395114907
1933-11-01,418.1054614725889,0.0052259205707951015
1933-12-01,420.2904474044603,0.005192278913285576
1934-01-01,422.4727126319738,0.0065643265300026725
1934-02-01,425.2459614677061,0.006474118122205915
1934-03-01,427.99905405323904,0.006384534075745103
1934-04-01,430.7316285982286,0.006295563042820915
1934-05-01,433.4433267206057,0.006207194082230819
1934-06-01,436.13379357320827,0.006119416645138617
1934-07-01,438.8026779691076,0.006032220561427628
1934-08-01,441.44963250556236,0.005945596026613013
1934-09-01,444.0743136865372,0.005859533589280582
1934-10-01,446.6763820437202,0.005774024139032785
1934-11-01,449.25550225597647,0.005689058894921856
1934-12-01,451.8113432671784,0.005604629394336809
1935-01-01,454.34357840234844,0.004935313770493414
1935-02-01,456.5859065213728,0.004862578765241776
1935-03-01,458.8060914549323,0.004790577600832268
1935-04-01,461.0040376397817,0.004719303383339396
1935-05-01,463.17965555434824,0.004648749443489748
1935-06-01,465.3328617203423,0.004578909328384493
1935-07-01,467.4635787016774,0.004509776793534918
1935-08-01,469.57173510072903,0.004441345795192221
1935-09-01,471.65726555195977,0.004373610482965316
1935-10-01,473.7201107129446,0.004306565192707817
1935-11-01,475.76021725282664,0.004240204439668596
1935-12-01,477.77753783823977,0.004174522911888495
1936-01-01,479.77203111673117,0.00350384172321303
1936-02-01,481.45307637698863,0.003461321895075725
1936-03-01,483.11954045170387,0.0034192924149080975
1936-04-01,484.77146743186427,0.0033777498331891993
1936-05-01,486.40890417511713,0.0033366907799137996
1936-06-01,488.0319002809462,0.003296111962035215
1936-07-01,489.640508065317,0.003256010160989525
1936-08-01,491.23478253480977,0.00321638223030133
1936-09-01,492.81478136026067,0.0031772250932601883
1936-10-01,494.380564849928,0.003138535740676664
1936-11-01,495.93219592220544,0.0031003112287026685
1936-12-01,497.4697400778982,0.003062548676726148
1937-01-01,498.9932653720851,0.004523943275029689
1937-02-01,501.25068259925024,0.0044602419875159
1937-03-01,503.4863819400504,0.004397169704953191
1937-04-01,505.7002970055737,0.0043347209306293325
1937-05-01,507.89236666762923,0.004272890333805926
1937-06-01,510.06253505177716,0.00421167274391522
1937-07-01,512.210751528347,0.004151063144970511
1937-08-01,514.336970701474,0.004091056670162822
1937-09-01,516.4411523961736,0.004031648596659631
1937-10-01,518.5232616434889,0.0039728343405724615
1937-11-01,520.5832686637318,0.00391460945211068
1937-12-01,522.6211488478535,0.0038569696108923836
1938-01-01,524.6368827369694,0.0049367639258337
1938-02-01,527.2268911738271,0.00489621316228687
1938-03-01,529.808306417904,0.004855436802296467
1938-04-01,532.3807571670478,0.004814432612245222
1938-05-01,534.9438684464847,0.00477319838653753
1938-06-01,537.4972616562416,0.004731731947961645
1938-07-01,540.0405546211623,0.004690031148056847
1938-08-01,542.5733616435494,0.004648093867484959
1938-09-01,545.0952935584655,0.004605918016410763
1938-10-01,547.6059577917272,0.004563501534879762
1938-11-01,550.104958420619,0.004520842393211252
1938-12-01,552.5918962373627,0.0044779385923892825
1939-01-01,555.0663688153655,0.004512552544168412
1939-02-01,557.5711349701456,0.004441679545608339
1939-03-01,560.0476872755642,0.004371524998651662
1939-04-01,562.4959497409263,0.004302083683148688
1939-05-01,564.915854388144,0.004233350548697059
1939-06-01,567.3073412302857,0.004165320708288677
1939-07-01,569.6703582466764,0.0040979894321831025
1939-08-01,572.0048613545993,0.0040313521420014395
1939-09-01,574.3108143776564,0.003965404405038337
1939-10-01,576.5881890108507,0.003900141928769752
1939-11-01,578.8369647824453,0.003835560555562633
1939-12-01,581.0571290126665,0.0037716562575651168
1940-01-01,583.2486767693099,0.005090087561243456
1940-02-01,586.2174636040451,0.004996517646635231
1940-03-01,589.1465095057084,0.004903967983871693
1940-04-01,592.0356651261342,0.004812432021389381
1940-05-01,594.8847965187917,0.004721903465762738
1940-06-01,597.6937851012034,0.00463237627047308
1940-07-01,600.4625276083154,0.004543844625129269
1940-08-01,603.19093603698,0.004456302945117707
1940-09-01,605.8789375817099,0.0043697458616716745
1940-10-01,608.5264745618816,0.004284168212328869
1940-11-01,611.1335043405602,0.004199565031767884
1940-12-01,613.6999992351306,0.004115931543002294
1941-01-01,616.2259464199229,-0.0009662890296134288
1941-02-01,615.6304940481342,-0.0008641535878303456
1941-03-01,615.0984947479247,-0.0007637847694651
1941-04-01,614.6286918859154,-0.0006651741051994039
1941-05-01,614.2198567957603,-0.0005683130590640196
1941-06-01,613.8707876300068,-0.00047319303740643175
1941-07-01,613.5803082474331,-0.00037980539772127257
1941-08-01,613.3472671344252,-0.00028814145734363817
1941-09-01,613.1705363590154,-0.00019819250198278883
1941-10-01,613.0490105562723,-0.00010994979409962712
1941-11-01,612.9816059437886,-2.3404581104682607e-05
1941-12-01,612.9672593660766,6.145189661902559e-05
1942-01-01,613.00492736673,0.0034503581412232225
1942-02-01,615.1200139084798,0.0034133206564450095
1942-03-01,617.2196157581463,0.003376580658245876
1942-04-01,619.3037075746053,0.0033401357585916293
1942-05-01,621.3722660337036,0.0033039836232250323
1942-06-01,623.4252698246052,0.0032681219702268426
1942-07-01,625.4626996457135,0.0032325485686263114
1942-08-01,627.4845382001824,0.0031972612370434698
1942-09-01,629.490770191014,0.003162257842373333
1942-10-01,631.4813823157522,0.003127536298506926
1942-11-01,633.456363260776,0.0030930945650811574
1942-12-01,635.415703695194,0.0030589306462748362
1943-01-01,637.3593962643515,0.003419641366576233
1943-02-01,639.5389368211931,0.003387280066003609
1943-03-01,641.7052343133207,0.0033551029064990633
1943-04-01,643.858221410081,0.003323108031315735
1943-05-01,645.9978318366775,0.0032912936230723713
1943-06-01,648.1240003811201,0.003259657902869867
1943-07-01,650.2366629010021,0.003228199129428527
1943-08-01,652.3357563301016,0.0031969155982474315
1943-09-01,654.4212186848079,0.00316580564078657
1943-10-01,656.4929890703706,0.0031348676236678816
1943-11-01,658.5510076869723,0.003104099947900953
1943-12-01,660.5952158356235,0.0030735010481220937
1944-01-01,662.6255559238788,0.004274561228402406
1944-02-01,665.4579894341796,0.004210630452610962
1944-03-01,668.2599871094244,0.004147377066872227
1944-04-01,671.0315132546704,0.0040847961059417735
1944-05-01,673.7725401669773,0.004022882753890822
1944-06-01,676.4830480988602,0.003961632338653392
1944-07-01,679.1630252187595,0.0039010403267643835
1944-08-01,681.8124675685851,0.0038411023182812515
1944-09-01,684.4313790183959,0.0037818140418893606
1944-10-01,687.0197712182774,0.0037231713501727167
1944-11-01,689.5776635474795,0.0036651702150524044
1944-12-01,692.1050830608791,0.0036078067233795306
1945-01-01,694.6020644328313,0.004589971324540021
1945-02-01,697.7902679905443,0.004512444813327812
1945-03-01,700.9390080661288,0.004435787095274531
1945-04-01,704.0482242726831,0.00435999232694541
1945-05-01,707.1178691283116,0.00428505486316594
1945-06-01,710.1479079922514,0.004210969248951945
1945-07-01,713.1383189950143,0.004137730211756028
1945-08-01,716.0890929626809,0.004065332653999196
1945-09-01,719.0002333354747,0.003993771645889705
1945-10-01,721.871756080758,0.003923042418508607
1945-11-01,724.7036896005861,0.0038531403571516456
1945-12-01,727.4960746339628,0.003784060994920821
1946-01-01,730.2489641539432,0.002539809152838713
1946-02-01,732.1036571569524,0.0024975418174857877
1946-03-01,733.9321166554362,0.002456045972740818
1946-04-01,735.7346876748129,0.0024153183763537113
1946-05-01,737.5117211860747,0.0023753558395614815
1946-06-01,739.2635739597391,0.0023361552246171794
1946-07-01,740.9906084204143,0.0022977134424127864
1946-08-01,742.6931925020835,0.0022600274501900328
1946-09-01,744.3716995042075,0.0022230942493434306
1946-10-01,746.0265079487493,0.002186910883304889
1946-11-01,747.6580014382164,0.002151474435515107
1946-12-01,749.266568514819,0.0021167820274703834
1947-01-01,750.8526025208356,0.001481934220326744
1947-02-01,751.9653166869326,0.0014656501214096137
1947-03-01,753.0674347446306,0.00144992963482952
1947-04-01,754.1593295352919,0.001434770414035866
1947-05-01,755.2413750287783,0.001420170127589569
1947-06-01,756.3139462687138,0.0014061264586371065
1947-07-01,757.3774193195985,0.0013926371044207999
1947-08-01,758.4321712157935,0.0013796997758216852
1947-09-01,759.4785799123958,0.0013673121969334488
1947-10-01,760.5170242380198,0.0013554721046708245
1947-11-01,761.5478838495017,0.0013441772484066913
1947-12-01,762.5715391885444,0.0013334253896445166
1948-01-01,763.5883714403187,0.0038346265505410206
1948-02-01,766.5164476831281,0.003748912565725192
1948-03-01,769.3900508256825,0.0036646666346521464
1948-04-01,772.2096088739767,0.0035818818255198854
1948-05-01,774.9755724374942,0.0035005514073489863
1948-06-01,777.6884142682513,0.003420668838317291
1948-07-01,780.3486287928591,0.0033422277546003615
1948-08-01,782.956731638275,0.003265221959697003
1948-09-01,785.5132591519128,0.0031896454142170206
1948-10-01,788.0187679167734,0.0031154922261102825
1948-11-01,790.4738342622471,0.0030427566413248185
1948-12-01,792.8790537712421,0.0029714330348686526
1949-01-01,795.2350407842733,0.0024633282998166584
1949-02-01,797.1939657652431,0.002485795185664329
1949-03-01,799.175626687383,0.0025072931889350346
1949-04-01,801.1793942929392,0.002527826965203106
1949-05-01,803.2046371697979,0.002547401082200988
1949-06-01,805.2507215317531,0.002566020019342635
1949-07-01,807.3170110037937,0.002583688167349039
1949-08-01,809.4028664124238,0.002600409827974269
1949-09-01,811.5076455810332,0.002616189213829878
1949-10-01,813.6307031303428,0.0026310304483067445
1949-11-01,815.771390283956,0.0026449375655863494
1949-12-01,817.9290546790486,0.00265791451074624
1950-01-01,820.103040182241,0.0008819021151945517
1950-02-01,820.8262907880552,0.0008245163277005654
1950-03-01,821.5030754670158,0.0007692117490799179
1950-04-01,822.1349852845703,0.0007159805647654095
1950-05-01,822.7236179556478,0.0006648149204276898
1950-06-01,823.270576892253,0.0006157069161313399
1950-07-01,823.777470280293,0.0005686486009326307
1950-08-01,824.2459101862477,0.0005236319679046062
1950-09-01,824.6775116942358,0.00048064894958781563
1950-10-01,825.0738920739803,0.0004396914138533723
1950-11-01,825.4366699801199,0.0004007511601765578
1950-12-01,825.7674646832667,0.00036381991631253337
1951-01-01,826.0678953331613,0.0016982666860510512
1951-02-01,827.470778920222,0.0016810063196568558
1951-03-01,828.8617625289182,0.0016643457190258755
1951-04-01,830.2412750550475,0.0016482819832790772
1951-05-01,831.6097467904954,0.0016328122342390702
1951-06-01,832.9676093591673,0.001617933615722666
1951-07-01,834.3152956551577,0.001603643292881057
1951-08-01,835.6532397831832,0.0015899384515820937
1951-09-01,836.9818770013036,0.0015768162978369526
1951-10-01,838.3016436659534,0.00156427405726813
1951-11-01,839.6129771793053,0.001552308974618704
1951-12-01,840.916315938987,0.0015409183133016982
1952-01-01,842.2120992901716,0.001386241083100034
1952-02-01,843.3796083028916,0.0013923449996722044
1952-03-01,844.5538836833376,0.0013985566790427498
1952-04-01,845.7350401581745,0.001404875630394462
1952-05-01,846.9231927058634,0.0014113013696998614
1952-06-01,848.1184565677597,0.0014178334197797533
1952-07-01,849.3209472594135,0.0014244713103614848
1952-08-01,850.5307805820736,0.0014312145781399026
1952-09-01,851.7480726343994,0.0014380627668354234
1952-10-01,852.9729398243787,0.001445015427254638
1952-11-01,854.2054988814557,0.001452072117352797
1952-12-01,855.4458668688709,0.0014592324022939596
1953-01-01,856.6941611962144,0.0050803711049596835
1953-02-01,861.0464854585433,0.005080082033223319
1953-03-01,865.4206722390913,-0.002204498800162402
1953-04-01,863.5128534055045,-0.015601374376748803
1953-05-01,850.0408661003906,-0.0022156156414133055
1953-06-01,848.1575022616181,0.01756892424909068
1953-07-01,863.0587171701504,0.0007450726603644738
1953-08-01,863.7017586246031,0.009101263981635728
1953-09-01,871.5625363312487,0.02012294263846338
1953-10-01,889.100939255676,0.0012701263241792745
1953-11-01,890.2302097634772,0.009639937508321513
1953-12-01,898.8119733536171,0.011536993206060464
1954-01-01,909.1815609837236,0.0035609024465464425
1954-02-01,912.4190678285854,0.011361864051835122
1954-03-01,922.7858492355559,0.009367903507671537
1954-04-01,931.4304180294394,-0.004116530307412423
1954-05-01,927.5961564843753,0.0017954096841726235
1954-06-01,929.2615716067287,0.009160558198828501
1954-07-01,937.774126315367,-0.0023578817150388086
1954-08-01,935.5629658500915,0.00045825387143460784
1954-09-01,935.9916912011631,-0.0016734377061446743
1954-10-01,934.425367412469,-0.0017617498006314374
1954-11-01,932.7791437077251,-0.0004566080305198274
1954-12-01,932.3532292600067,-0.006251925531255198
1955-01-01,926.5242263018479,-0.0008862393314495898
1955-02-01,925.7031040909583,-0.00017738317117944142
1955-03-01,925.538899938784,-0.003407515482145003
1955-04-01,922.3851118079151,0.0017091609122432798
1955-05-01,923.9616163870523,0.0008178348570724011
1955-06-01,924.7172644035306,-0.007340196330290648
1955-07-01,917.9296581327994,-0.003708138638623037
1955-08-01,914.5258476999392,0.002677413549869308
1955-09-01,916.9744115962767,0.0097546645945093
1955-10-01,925.9191894231459,0.0011822395481803287
1955-11-01,927.013847707301,-0.0036990815534682256
1955-12-01,923.5847478834373,0.007537623469043323
1956-01-01,930.546381954734,0.007682278850993524
1956-02-01,937.6950987446934,-0.0077601253294334125
1956-03-01,930.4184672576391,-0.015857074518752852
1956-04-01,915.6647522887109,0.011757383232529384
1956-05-01,926.4305736938884,0.008525794791108524
1956-06-01,934.3291306534114,-0.006664527840930897
1956-07-01,928.102268149579,-0.015500205306415315
1956-08-01,913.7164924479108,-0.0014109296373414975
1956-09-01,912.4273027685883,0.006125726711743353
1956-10-01,918.0165830696818,-0.008979655812561745
1956-11-01,909.7731101234921,-0.005389044710090621
1956-12-01,904.8703021569984,0.014152797676358497
1957-01-01,917.6767484667718,0.012803522022899564
1957-02-01,929.4262429256689,-0.003017368261325523
1957-03-01,926.621821679022,-0.0029026818215987715
1957-04-01,923.9321333617376,-0.006711450287700097
1957-05-01,917.7312087794716,-0.012724989260588933
1957-06-01,906.0530890036455,-0.007331698453090096
1957-07-01,899.41018097258,0.0031278931987289466
1957-08-01,902.2234399605117,0.0034769714436505518
1957-09-01,905.3604450970465,-0.0007129651119258122
1957-10-01,904.7149546859747,0.023402207664957902
1957-11-01,925.8872819331289,0.043684953908590944
1957-12-01,966.3346251689281,0.012900185670221205
1958-01-01,978.8005212531709,0.006335045402072653
1958-02-01,985.0012669948821,0.008975546446448707
1958-03-01,993.8421916166055,0.011595627453461436
1958-04-01,1005.3664154181233,0.00015114254870609694
1958-05-01,1005.5183690605331,-0.0009847385623211625
1958-06-01,1004.5281963473969,-0.015844548105706405
1958-07-01,988.6119010168321,-0.025002238249508084
1958-08-01,963.8943907313102,-0.015637472934581686
1958-09-01,948.8215182844542,-0.0005042961190147548
1958-10-01,948.3430312751457,0.007939029429302849
1958-11-01,955.8719545095133,-0.005921047662842773
1958-12-01,950.2121911072878,-0.009101638896338136
1959-01-01,941.563702868931,0.008192934365641892
1959-02-01,949.2778724876069,0.0009009031627268754
1959-03-01,950.1330799252377,-0.00688676443551719
1959-04-01,943.5897372214001,-0.011469193259438416
1959-05-01,932.7675241675852,0.00042483351975611803
1959-06-01,933.1637950779915,-0.0013330796185973615
1959-07-01,931.9198134419601,0.0014788732024950486
1959-08-01,933.2980046809336,-0.015668503322473933
1959-09-01,918.6746217937321,0.014905999938341349
1959-10-01,932.3683856495452,0.003085282900392953
1959-11-01,935.2450058866567,-0.009268287626887663
1959-12-01,926.5768861704889,0.0030000912040508408
1960-01-01,929.3567013365658,0.021755436746782927
1960-02-01,949.5752622676923,0.0226013124413746
1960-03-01,971.0369094568047,0.0013352159172555212
1960-04-01,972.333453394554,-0.0024342097513644243
1960-05-01,969.9665898207231,0.01963756773661218
1960-06-01,989.0143744305783,0.02290286037293064
1960-07-01,1011.6656325549832,0.011372138730484815
1960-08-01,1023.1704344772621,0.0033973056577085194
1960-09-01,1026.6464571831118,-0.0038690207674047135
1960-10-01,1022.6743407194879,0.00030077957315814203
1960-11-01,1022.9819402711693,0.010355270436911024
1960-12-01,1033.5751949147532,0.003257912852959699
1961-01-01,1036.9424928267663,0.008249738763887876
1961-02-01,1045.4969975057618,0.006579302876074535
1961-03-01,1052.3756389083787,0.00037540154992651256
1961-04-01,1052.7707023543298,0.009086842309578834
1961-05-01,1062.3370637147682,-0.010914945608053665
1961-06-01,1050.741712446902,0.00026625867146543096
1961-07-01,1051.0214815393115,-0.005796899809905829
1961-08-01,1044.9288153127693,0.007911551898037866
1961-09-01,1053.1958238648715,0.008258482555542063
1961-10-01,1061.8936232038293,0.0018314777975952626
1961-11-01,1063.838457798135,-0.00500966191913913
1961-12-01,1058.508986787988,0.0018379961559664478
1962-01-01,1060.4545222367603,0.006817294568958358
1962-02-01,1067.6839530918323,0.012612444313150274
1962-03-01,1081.1500574942472,0.01066510567140365
1962-04-01,1092.6806371040675,0.0009757119839303911
1962-05-01,1093.7467786962986,0.0007419937682329312
1962-06-01,1094.5583319901161,-0.004533557629027984
1962-07-01,1089.5960887137062,0.0063226356697496855
1962-08-01,1096.4852078098272,0.003652171536245728
1962-09-01,1100.4897598757047,0.007366200320776264
1962-10-01,1108.5961878979122,0.004599994502076394
1962-11-01,1113.6957242672654,0.007602809084034106
1962-12-01,1122.1629402365745,0.004858079246652089
1963-01-01,1127.6144967279,-0.003738160845066132
1963-02-01,1123.3992923679027,0.0027701157412053238
1963-03-01,1126.51123843135,0.00032438217317640606
1963-04-01,1126.87665859498,0.00661343754456866
1963-05-01,1134.32918699703,-0.0013593068554191338
1963-06-01,1132.787285556843,0.0007992796672410196
1963-07-01,1133.6926994014977,0.004784852011493697
1963-08-01,1139.1172511946447,-0.00252064141160345
1963-09-01,1136.2459450786116,0.0014394837049453478
1963-10-01,1137.8815526013625,0.0023758557219491763
1963-11-01,1140.5849949990109,0.002446224383837279
1963-12-01,1143.3751218256164,0.0006822381209468045
1964-01-01,1144.155175920268,0.00523433822325964
1964-02-01,1150.1440710909278,-0.002020418775602921
1964-03-01,1147.8202984150473,0.002812335663618143
1964-04-01,1151.0483543757048,0.006274186957169234
1964-05-01,1158.2702469478,0.005936797524670075
1964-06-01,1165.1466628827786,0.00215525265551815
1964-07-01,1167.6578483220248,0.0034322333537181965
1964-08-01,1171.6655225347665,0.002628874858351733
1964-09-01,1174.7456845693557,0.004273492474448773
1964-10-01,1179.765951411754,0.006306174938909039
1964-11-01,1187.205761888325,0.001042628140916626
1964-12-01,1188.4435760247281,0.0027380794816398643
1965-01-01,1191.6976289953282,0.001976792904125435
1965-02-01,1194.0533684121892,0.003574041108066831
1965-03-01,1198.32096423612,0.00430304265410519
1965-04-01,1203.4773904585365,0.002804391487541571
1965-05-01,1206.8524122077872,0.003533023721578016
1965-06-01,1211.116250408561,0.00420138441483584
1965-07-01,1216.204615347582,-0.00025170454034462685
